ID,Question,Answer,Thumbsup,Thumbsdown,Thumbsdown_reason,ResponseTime
240703190515,Wie läuft die Kommunikation am FH Technikum ab?,"File: Code_of_Conduct_Deutsch.pdf [https://cis.technikum-wien.at/cms/dms.php?id=2032] ""Gemeinsam leben wir an der FH Technikum Wien eine intensive Feedback-Kultur. Wir haben den Mut, Probleme offen mit den Kolleg*innen anzusprechen, die sie betreffen, und nutzen die verf�gbaren Feedbackkan�le. Konstruktive Kritik kann und soll �ber die verf�gbaren Kan�le kommuniziert werden, ohne dass negative Konsequenzen bef�rchtet werden m�ssen. Wir stehen zu unseren Meinungen und vertreten diese, Meinungsfreiheit aller hier arbeitenden und studierenden Menschen ist uns ein hohes Gut. Wir geben Informationen zeitgerecht weiter und tragen daf�r Sorge, relevante Informationen zu erhalten. Wir wenden eine geschlechtergerechte und diversit�tsgerechte Sprache an und pflegen eine h�fliche, dialogorientierte und wertsch�tzende Kommunikationskultur. Konstruktives Teamwork bedeutet f�r uns, Meinungen zu respektieren und individuelle St�rken anzuerkennen. Wir erarbeiten L�sungen kollaborativ und w�hlen l�sungsorientiert die beste Idee f�r die Umsetzung aus.""",1,0,,13.189812898635864
240703190515,Was kannst du zum Datenschutz am FH Technikum sagen?,"File: Code_of_Conduct_Deutsch.pdf [https://cis.technikum-wien.at/cms/dms.php?id=2032] ""Professionalit�t und Verantwortung sind f�r uns nicht nur klare Leitlinien im Umgang mit Personen, sondern auch mit Daten. Hochschulinterne Daten, Dokumente und Prozesse machen wir unbefugten Dritten nicht zug�nglich. Personenbezogene Daten der FH Technikum Wien verwenden wir ausschlie�lich im Einklang mit den einschl�gigen Gesetzen gem�� der �Datenschutz- und Datensicherheitsrichtlinie� (siehe CIS). S�mtliche Richtlinien zum Umgang mit vertraulichen Daten oder Informationen, zum Datenschutz sowie zur Trennung von Beruflichem und Privatem, wenden wir auch f�r Social-Media-Netzwerke und Messaging Dienste an.""",1,0,,8.830755710601807
240703190515,Wie steht die FH zu den Umweltthemen?,"File: Code_of_Conduct_Deutsch.pdf [https://cis.technikum-wien.at/cms/dms.php?id=2032] ""Wir bekennen uns zum Umwelt- und Klimaschutz als wichtiger Dimension der Nachhaltigkeit und achten auf einen verantwortungsvollen Umgang mit Ressourcen, ua indem wir die Regelungen zur Abfalltrennung einhalten und zur Verf�gung gestellten R�umlichkeiten, Gegenst�nde und Einrichtungen kosten- und verantwortungsbewusst nutzen. Dar�ber hinaus achten wir bei Dienstreisen darauf, wenn m�glich nachhaltige �ffentliche Verkehrsmittel zu benutzen.""",1,0,,8.440444469451904
240703190515,Was sind die Zugangsvorausssetzungen für den Master?,"File: Satzungsteil.pdf https://cis.technikum-wien.at/cms/dms.php?id=1371 ""(12) Fachliche Zugangsvoraussetzung zu einem FH-Masterstudiengang ist ein abgeschlossener facheinschl�giger FH-Bachelorstudiengang oder der Abschluss eines gleichwertigen Studiums an einer anerkannten inl�ndischen oder ausl�ndischen postsekund�ren Bildungseinrichtung (vgl 84 Abs 4 FHG idgF). Wenn die Gleichwertigkeit grunds�tzlich gegeben ist und nur einzelne Erg�nzungen auf die volle Gleichwertigkeit fehlen, ist die Studiengangsleitung berechtigt, die Feststellung der Gleichwertigkeit mit der Auflage von Pr�fungen zu verbinden, die w�hrend des jeweiligen Masterstudiums, nach M�glichkeit jedoch bis zum 15.11. des ersten Studienjahres, abzulegen sind.""",1,0,,10.929737329483032
240703190515,Kann ixh mir die Fächer von der Uni Wien anrechnen lassen?,"File: Satzungsteil.pdf [https://cis.technikum-wien.at/cms/dms.php?id=1371] ""Über eine Fristverl�ngerung in begr�ndeten Ausnahmef�llen entscheidet die Studiengangsleitung. � 4 Anerkennung nachgewiesener Kenntnisse (1) Bez�glich der Anerkennung nachgewiesener Kenntnisse gilt das Prinzip der lehrveranstaltungsbezogenen Anerkennung oder der modulbezogenen Anerkennung. Die Gleichwertigkeit der erworbenen Kenntnisse mit dem Anforderungsprofil hinsichtlich Inhalt und Umfang der zu erlassenden Lehrveranstaltungen oder den zu erlassenden Modulen ist auf Antrag der oder des Studierenden festzustellen. Bei Feststellung der Gleichwertigkeit sind positiv absolvierte Pr�fungen anzuerkennen. Eine Wissens�berpr�fung ist in diesen F�llen nicht vorzusehen.""",1,0,,10.171802043914795
240703190515,Wie kann mir ein Boddy geordnet werden?,Keine Informationen verfügbar.,0,1,Es wird keine Information gegeben.,1.3797521591186523
240703190515,Wie oft kann ich eine Prüfung wiederholen?,"File: Satzungsteil.pdf [https://cis.technikum-wien.at/cms/dms.php?id=1371] ""(1) Eine nicht bestandene abschlie�ende Pr�fung einer Lehrveranstaltung kann zweimal wiederholt werden, wobei die zweite Wiederholung als kommissionelle Pr�fung durchzuf�hren ist. (3) Nicht bestandene abschlie�ende Gesamtpr�fungen gem�� � 16 Abs 1 und 2 FHG k�nnen zweimal wiederholt werden.""",1,0,,6.343972682952881
240703190515,Gibt es in der FH Kameras zur Videoüberwachung von Studenten?,"File: Hausordnung.pdf [https://cis.technikum-wien.at/cms/dms.php?id=213311] ""Spezielle Bereiche und R�ume innerhalb der Geb�ude der FH Technikum Wien sind video�berwacht. Die Video�berwachung dient der Sicherheit der sich in den Geb�uden befindenden Personen sowie dem Eigentumsschutz.""",1,0,,4.249009132385254
240703190515,Wie setzt sich der Bachelor Wirtschaftsinformatik zusammen?,Moodle: BWI (Bachelor Wirtschaftsinformatik) [https://moodle.technikum-wien.at/course/view.php?id=8911],1,0,,5.515545845031738
240703190515,Wie viel Anwesenheitspflicht gibt es?,"File: Satzungsteil.pdf https://cis.technikum-wien.at/cms/dms.php?id=1371 ""In Bachelorstudieng�ngen besteht in den Lehrveranstaltungen eine generelle Anwesenheitspflicht im Ausma� von 75% der Kontaktzeiten (physisch oder online). In Masterstudieng�ngen besteht generell keine Anwesenheitspflicht.""",1,0,,6.819630861282349
