ID,Question,Answer,Thumbsup,Thumbsdown,Thumbsdown_reason,ResponseTime
240705162840,Was ist das Buddy-Programm?,Moodle: Buddy-Programm [https://moodle.technikum-wien.at/course/view.php?id=20329],1,0,,2.2627532482147217
240705162840,Wan hat die Bibliothek offen,"File: [Hausordnung.pdf] [file-Link: https://cis.technikum-wien.at/cms/dms.php?id=213311] ""F�r die Bibliothek gelten derzeit folgende �ffnungszeiten:

Montag 13:00 � 18:00
Dienstag 10:00 - 19:00
Mittwoch 10:00 - 18:00
Donnerstag 10:00 - 18:00
Freitag 13:00 � 18:00

In den Ferialzeiten ist die Bibliothek zeitweise geschlossen. Dies wird im Intranet auf CIS / News sowie durch Aushang bekannt gegeben.""",1,0,,6.01711106300354
240705162840,Infos zu Erasmus,Moodle: Technikum International [https://moodle.technikum-wien.at/course/view.php?id=8913],1,0,,2.0342750549316406
240705162840,Ich will mein Studium unterbrechen,"File: [Satzungsteil.pdf] [file-Link: https://cis.technikum-wien.at/cms/dms.php?id=1371] ""Eine Unterbrechung des Studiums ist bei der Studiengangsleitung zu beantragen. Die Gr�nde der Unterbrechung und die beabsichtigte Fortsetzung des Studiums sind nachzuweisen oder glaubhaft zu machen. In der Entscheidung �ber den Antrag sind zwingende pers�nliche, gesundheitliche oder berufliche Gr�nde zu ber�cksichtigen. W�hrend der Unterbrechung k�nnen keine Pr�fungen abgelegt werden. Jedenfalls stellen die Ableistung des Pr�senz- oder Zivildienstes, Schwangerschaft sowie die Betreuung eigener bzw. im gemeinsamen Haushalt lebender, aufgrund besonderer Umst�nde pflegebed�rftiger Kinder unter 12 Jahren ausreichende Gr�nde f�r die Unterbrechung des Studiums dar. Alle weiteren Umst�nde oder Ereignisse, die den angef�hrten in ihrer subjektiven Bedeutsamkeit gleichzuhalten sind, gelten ebenfalls als ausreichende Gr�nde f�r eine Unterbrechung des Studiums. Eine Unterbrechung setzt in der Regel voraus, dass die nachgewiesenen bzw. glaubhaft gemachten Gr�nde zumindest den Abschluss des laufenden bzw. vergangenen Semesters unm�glich machen. Der Antrag auf Unterbrechung ist in schriftlicher Form beim Studiengang einzureichen. Die zwingenden pers�nlichen, gesundheitlichen oder beruflichen Gr�nde f�r die Unterbrechung, die nachzuweisen oder glaubhaft zu machen sind, sind dabei genau zu pr�fen. Gegen eine negative Entscheidung �ber die Unterbrechung eines Studienjahres kann innerhalb von vier Wochen ab Mitteilung des negativen Ergebnisses Beschwerde beim FH-Kollegium eingebracht werden. Nach Wiederaufnahme des Studiums haben die Studierenden in allen Lehrveranstaltungen wieder drei Pr�fungsantritte zur Verf�gung.""

Moodle: [�nderung des Studierendenstatus] [https://moodle.technikum-wien.at/course/view.php?id=25034]",1,0,,17.26463508605957
240705162840,Was mache ich wenn es brent,"File: [Hausordnung.pdf] [file-Link: https://cis.technikum-wien.at/cms/dms.php?id=213311] ""Alarmieren Sirene bedeutet R�UMUNGSALARM! Ruhe bewahren. Verhalten Sie sich diszipliniert und verlassen Sie sofort den Raum! Feuerwehr Notruf 122. Brand melden Handfeuermelder bet�tigen. Der Brand ist mit den vorhandenen L�schger�ten zu bek�mpfen. Dabei den L�schstrahl nicht in Rauch und Flammen, sondern von unten direkt auf die brennenden Gegenst�nde richten. Leicht brennbare Gegenst�nde sind aus der N�he des Brandes zu entfernen oder durch K�hlen mit Wasser vor Entz�ndung zu sch�tzen. Vom Brand betroffene R�ume d�rfen nicht betreten werden. Alle Wahrnehmungen, die der Ermittlung der Brandursache dienen k�nnen, und sonstige Beobachtungen w�hrend des Brandablaufs sind dem*der Einsatzleiter*in der Feuerwehr bzw. den Brandschutzbeauftragten bekannt zu geben. Aufr�umarbeiten d�rfen erst nach Erlaubnis durch den Rektor*die Rektorin, Feuerwehr, Sicherheitskr�fte beziehungsweise Versicherungsorgane erfolgen. Das Wiedereinschalten von elektronischen Anlagen ist erst nach �berpr�fung durch dazu befugte Personen gestattet. Ben�tzte Feuerl�scher sind auf den Boden zu legen (nicht stellen) und zur Wiederbef�llung sofort zu melden.""",1,0,,17.930691719055176
240705162840,Wann muss ich eine kommissionelle Prüfung machen,"File: [Satzungsteil.pdf] [file-Link: https://cis.technikum-wien.at/cms/dms.php?id=1371] ""Um die Fortsetzung des Studiums ohne Semesterverlust gew�hrleisten zu k�nnen, muss die kommissionelle Pr�fung sp�testens bis 15 November bzw 15 Mai des Folgesemesters stattfinden. In H�rtef�llen kann die Studiengangsleitung auch einen sp�teren Zeitpunkt genehmigen.""",1,0,,6.371751308441162
240705162840,Wsa sind alle datenscutzregeln,"File: [Hausordnung.pdf] [file-link: https://cis.technikum-wien.at/cms/dms.php?id=213311] ""Im Sinne der DSGVO l�schen Sie personenbezogene Daten, die nicht mehr ben�tigt werden, von Laborrechnern und Datentr�gern (zB SD Karten) nach Abschluss der Arbeiten. Speichern Sie keine pers�nlichen Passw�rter auf Laborrechnern. S�mtliche Daten k�nnen nur in unregelm��igen Abst�nden von Laborrechnern zentral entfernt werden. Es liegt in Ihrer Verantwortung mit Ihren Daten und den Daten von Proband*innen entsprechend der DSGVO zu verfahren. Daten, die Sie f�r die Durchf�hrung von Labor�bungen und Projekten noch ben�tigen, sollten in Ihrem eigenen Interesse auf externen, verschl�sselten Datentr�gern (zB USB-Stick) abgespeichert werden, da Datenverluste an Laborrechnern nicht auszuschlie�en sind.""

File: [Code_of_Conduct_Deutsch.pdf] [file-link: https://cis.technikum-wien.at/cms/dms.php?id=2032] ""Datenschutz Professionalit�t und Verantwortung sind f�r uns nicht nur klare Leitlinien im Umgang mit Personen, sondern auch mit Daten. Hochschulinterne Daten, Dokumente und Prozesse machen wir unbefugten Dritten nicht zug�nglich. Personenbezogene Daten der FH Technikum Wien verwenden wir ausschlie�lich im Einklang mit den einschl�gigen Gesetzen gem�� der �Datenschutz- und Datensicherheitsrichtline� (siehe CIS). S�mtliche Richtlinien zum Umgang mit vertraulichen Daten oder Informationen, zum Datenschutz sowie zur Trennung von Beruflichem und Privatem, wenden wir auch f�r Social-Media-Netzwerke und Messaging Dienste an.""

File: [Hausordnung.pdf] [file-link: https://cis.technikum-wien.at/cms/dms.php?id=213311] ""F�r das Arbeiten an Laborrechnern (inkl. Notebooks) und mit Laborequipment gelten die Regelungen der Datenschutzgrundverordnung (DSGVO). Verwenden Sie f�r die Aufzeichnung und Speicherung von personenbezogenen Daten w�hrend Labor�bungen und Projekten ausschlie�lich pseudonymisierte Bezeichnungen.""",1,0,,16.573235750198364
240705162840,ich habe etwas in der fh verloren. was muss ich machen,"File: [Hausordnung.pdf] [file-Link: https://cis.technikum-wien.at/cms/dms.php?id=213311] ""Fundgegenst�nde werden beim Empfang aufbewahrt. Alle an der FH Technikum Wien gefundenen Gegenst�nde sind daher beim Empfang abzugeben.""",1,0,,3.841074228286743
240705162840,Wo gibt es Informationen zu Vertiefungen?,Moodle: BWI (Bachelor Wirtschaftsinformatik) [https://moodle.technikum-wien.at/course/view.php?id=8911] ,1,0,,8.305883407592773
240705162840,Wird an der FH um Welt nachgedacht?,"File: Code_of_Conduct_Deutsch.pdf [https://cis.technikum-wien.at/cms/dms.php?id=2032] ""Wir bekennen uns zum Umwelt- und Klimaschutz als wichtiger Dimension der Nachhaltigkeit und achten auf einen verantwortungsvollen Umgang mit Ressourcen, ua indem wir die Regelungen zur Abfalltrennung einhalten und zur Verf�gung gestellten R�umlichkeiten, Gegenst�nde und Einrichtungen kosten- und verantwortungsbewusst nutzen. Dar�ber hinaus achten wir bei Dienstreisen darauf, wenn m�glich nachhaltige �ffentliche Verkehrsmittel zu benutzen.""",1,0,,10.573235750198364
